ID;Gender_F;Gender_M;Race_B;Race_A;Race_W;GRE_Verbal;GRE_Quant;Admit;Help_1;Help_2;Help_3
1;1;0;1;0;0;164;141;0;163,8048674;140,9513802;4,825109941
2;1;0;0;1;0;160;146;0;160,4755673;145,6753816;4,288217759
3;1;0;0;0;1;142;144;0;142,2670786;144,1894432;3,091661545
4;0;1;1;0;0;155;151;0;155,1553697;150,7676772;4,500167899
5;0;1;0;1;0;152;154;0;152,0691868;154,1570787;4,945128546
6;0;1;0;0;1;161;154;0;160,8416527;153,6127544;4,540235759
7;1;0;1;0;0;151;155;0;150,5749271;154,6786776;4,256442435
8;1;0;0;1;0;142;156;0;142,3931654;155,7425699;3,772796379
9;1;0;0;0;1;134;161;0;134,2563336;160,8625846;3,443863265
10;0;1;1;0;0;149;140;0;148,688908;139,9076526;3,99569119
11;0;1;0;1;0;149;158;0;149,0332557;157,6233298;2,388389702
12;0;1;0;0;1;156;160;0;155,9506173;160,0432409;3,667272162
13;1;0;1;0;0;141;145;0;140,5091839;144,8074953;2,050676478
14;1;0;0;1;0;137;153;0;136,5380745;152,7939186;5,715765851
15;1;0;0;0;1;146;148;0;145,7644508;148,199959;5,485764136
16;0;1;1;0;0;141;155;0;140,6372194;155,2934185;2,087267202
17;0;1;0;1;0;158;145;0;158,3363196;144,6131532;4,338444792
18;0;1;0;0;1;165;147;0;165,478856;146,8036429;4,421534476
19;1;0;1;0;0;146;143;0;146,180325;143,100143;4,177839081
20;1;0;0;1;0;144;144;0;144,0228194;144,0556176;3,91101726
21;1;0;0;0;1;149;137;0;149,276771;136,9408821;3,108078749
22;0;1;1;0;0;147;146;0;146,626417;145,5568072;4,15815046
23;0;1;0;1;0;157;150;0;157,0559782;149,6550728;5,427743558
24;0;1;0;0;1;142;159;0;142,2469916;159,4399277;2,97022256
25;1;0;1;0;0;139;151;0;139,2683373;151,4972005;3,490299909
26;1;0;0;1;0;145;153;0;145,4630702;152,9708067;3,64251386
27;1;0;0;0;1;157;154;0;157,477085;153,7704807;5,18111913
28;0;1;1;0;0;131;155;0;130,8705965;154,7426215;3,859790151
29;0;1;0;1;0;150;147;0;149,9567165;146,55929;3,156702781
30;0;1;0;0;1;162;143;0;162,114833;143,3437044;4,416331075
31;1;0;1;0;0;133;130;0;133,2041165;129,2353343;4,021683861
32;1;0;0;1;0;152;140;0;151,9849284;139,8809905;2,552385222
33;1;0;0;0;1;152;169;0;151,552605;169,4861695;3,624976427
34;0;1;1;0;0;149;157;0;149,4791959;156,515323;3,798473722
35;0;1;0;1;0;161;143;0;160,8045463;143,326738;3,49837834
36;0;1;0;0;1;144;164;0;144,0160937;164,1908665;2,142751755
37;1;0;1;0;0;148;151;0;148,0323892;151,1700142;4,432945051
38;1;0;0;1;0;147;148;0;146,895238;148,2362544;2,749113879
39;1;0;0;0;1;152;153;0;152,0648117;152,957608;2,408907739
40;0;1;1;0;0;145;143;0;144,9001726;142,9707683;3,382456408
41;0;1;0;1;0;154;164;0;154,0731099;164,2788675;3,559491167
42;0;1;0;0;1;148;147;0;148,2794964;147,2961831;2,321403698
43;1;0;1;0;0;146;157;0;146,4093421;156,6198677;2,356547452
44;1;0;0;1;0;145;135;0;145,3544657;134,6222653;2,698601574
45;1;0;0;0;1;143;159;0;142,5868356;158,5435252;3,889637523
46;0;1;1;0;0;152;136;0;152,2250185;135,5854674;3,651407101
47;0;1;0;1;0;158;147;0;157,7491403;146,7896451;4,251520174
48;0;1;0;0;1;153;158;0;153,2247686;158,387314;3,333222492
49;1;0;1;0;0;157;150;0;157,4300342;149,8315861;3,669329746
50;1;0;0;1;0;141;155;0;140,6611945;154,5262933;3,975746163
51;1;0;0;0;1;154;149;0;154,4014114;149,1627655;3,591638641
52;0;1;1;0;0;150;148;0;149,5551141;147,7724429;1,467445377
53;0;1;0;1;0;148;146;0;147,8929912;146,3445181;3,845265998
