ID;Gender_F;Gender_M;Race_B;Race_A;Race_W;GRE_Verbal;GRE_Quant;Admit;Help_1;Help_2;Help_3;Help_4;Help_5;Help_6
1;1;0;1;0;0;149;165;0;-0,195323764;1,457841343;148,5914674;165,1243284;149;165
2;1;0;0;1;0;164;159;0;1,615720884;0,065457413;163,8766843;158,714743;164;159
3;1;0;0;0;1;140;153;0;-1,17789504;0,412404793;140,2985659;152,9531292;140;153
4;0;1;1;0;0;149;156;0;-0,194926941;0,409055609;148,5948166;156,0121189;149;156
5;0;1;0;1;0;153;154;0;0,268612583;-0,043409693;152,5070902;153,5366634;153;154
6;0;1;0;0;1;141;153;0;-1,099642351;0,380520107;140,9590186;152,9219049;141;153
7;1;0;1;0;0;145;150;0;-0,667903657;-0,095599302;144,6028931;150,1410008;145;150
8;1;0;0;1;0;165;160;0;1,79179255;0,176383377;165,3627291;160,2317843;165;160
9;1;0;0;0;1;148;157;0;-0,285544439;0,599726906;147,8300049;157,3842791;148;157
10;0;1;1;0;0;156;144;0;0,662624888;-1,280339685;155,8325541;144,0261509;156;144
11;0;1;0;1;0;145;152;0;-0,567705031;0,065404412;145,4485695;151,8548315;145;152
12;0;1;0;0;1;142;153;0;-0,962139791;0,367816467;142,1195402;153,2434942;142;153
13;1;0;1;0;0;167;162;0;1,979801705;0,303854814;166,9495264;161,9301009;167;162
14;1;0;0;1;0;157;160;0;0,821905948;0,556869701;157,1768862;160,4910363;157;160
15;1;0;0;0;1;136;154;0;-1,701898711;0,696616681;135,8759749;153,7765873;136;154
16;0;1;1;0;0;158;152;0;0,89850042;-0,438833209;157,8233435;152,0794741;158;152
17;0;1;0;1;0;137;146;0;-1,604528459;-0,277400501;136,6977798;145,6187331;137;146
18;0;1;0;0;1;144;163;0;-0,709635691;1,344033297;144,2506748;162,5196275;144;163
19;1;0;1;0;0;137;151;0;-1,603267073;0,322860837;136,7084259;150,8386854;137;151
20;1;0;0;1;0;158;163;0;0,970268845;0,82306765;158,429069;163,2702685;158;163
21;1;0;0;0;1;158;170;0;0,875455191;2,206079235;157,6288418;174,990124;158;175
22;0;1;1;0;0;154;155;0;0,455318529;0,107705746;154,0828884;155,4363411;154;155
23;0;1;0;1;0;140;134;0;-1,25733565;-1,772273137;139,6280871;133,7197319;140;134
24;0;1;0;0;1;148;153;0;-0,208255287;0,015795512;148,4823254;152,5530008;148;153
25;1;0;1;0;0;143;144;0;-0,839991035;-0,693843518;143,1504757;144,4019094;143;144
26;1;0;0;1;0;170;168;0;2,484006527;0,842698628;171,2050151;168,1964108;171;168
27;1;0;0;0;1;156;155;0;0,684318177;-0,071947722;156,0156454;154,594662;156;155
28;0;1;1;0;0;149;143;0;-0,185438564;-1,145326853;148,6748985;142,535073;149;143
29;0;1;0;1;0;154;166;0;0,427830392;1,38343672;153,8508885;166,4354883;154;166
30;0;1;0;0;1;137;149;0;-1,557998374;0,131689692;137,0904937;149,319714;137;149
31;1;0;1;0;0;170;162;0;2,293616686;0,15018788;169,5981248;161,5806884;170;162
32;1;0;0;1;0;162;164;0;1,377351275;0,736970267;161,8648448;163,8010128;162;164
33;1;0;0;0;1;139;146;0;-1,371731167;-0,277547265;138,662589;146,3488138;139;146
34;0;1;1;0;0;152;139;0;0,149677886;-1,673433582;151,5032814;138,998875;152;139
35;0;1;0;1;0;132;150;0;-2,162775826;0,378066681;131,986172;149,5606456;132;150
36;0;1;0;0;1;157;166;0;0,838427651;1,189084551;157,3163294;166,0365914;157;166
37;1;0;1;0;0;146;153;0;-0,487236729;0,206398616;146,127722;153,3328043;146;153
38;1;0;0;1;0;150;149;0;0,01389195;-0,421430338;150,3572481;149,451611;150;149
39;1;0;0;0;1;159;159;0;1,020854319;0,360635391;158,8560105;159,4108683;159;159
40;0;1;1;0;0;156;157;0;0,672224109;0,159576682;155,9135715;156,5685058;156;157
41;0;1;0;1;0;157;160;0;0,79743287;0,45917793;156,9703334;159,565256;157;160
42;0;1;0;0;1;149;151;0;-0,180338719;-0,203012079;148,7179412;150,7393681;149;151
43;1;0;1;0;0;150;136;0;0,024177124;-2,021885861;150,4440549;135,5767149;150;136
44;1;0;0;1;0;153;168;0;0,292399014;1,582880747;152,7078477;167,7430921;153;168
